Giorno,GEN,FEB,MAR,APR,MAG,GIU,LUG,AGO,SET,NOV,DIC,anno,stazione
1,,0.2,30.4,,1.2,,,,,,,,Bibione
2,,0.2,21.8,,6.6,,,,,,,,Bibione
3,,,1.0,,0.4,,,,,,,,Bibione
4,,,1.0,,,,,,,,,,Bibione
5,,,5.6,,,,,,,,,,Bibione
6,,,21.4,,,,,,,,,,Bibione
7,,,1.6,,,,,,,,,,Bibione
8,,,,,,,,,,,,,Bibione
9,,,,,,,,,,,,,Bibione
10,,0.6,,,,,,,,,,,Bibione
11,,,,0.2,9.4,,,,,,,,Bibione
12,,,,,1.8,,,,,,,,Bibione
13,,,,0.2,,,,,,,,,Bibione
14,,9.4,,0.6,,,,,,,,,Bibione
15,,,,,1.6,,,,,,,,Bibione
16,,,,,1.2,,,,,,,,Bibione
17,,,,,0.2,,,,,,,,Bibione
18,4.8,,,0.2,,,,,,,,,Bibione
19,,,,0.2,18.6,,,,,,,,Bibione
20,,,,,,,,,,,,,Bibione
21,,,0.2,,,,,,,,,,Bibione
22,,,,,,,,,,,,,Bibione
23,,,,,7.6,,,,,,,,Bibione
24,,,,,3.4,,,,,,,,Bibione
25,2.0,,,,,,,,,,,,Bibione
26,3.4,0.4,,5.0,0.2,,,,,,,,Bibione
27,,,,,,,,,,,,,Bibione
28,2.2,,,,8.8,,,,,,,,Bibione
29,,,,18.2,,,,,,,,,Bibione
30,,,6.0,,,,,,,,,,Bibione
31,,,,,,,,,,,,,Bibione
1,0.4,0.2,17.4,,,,,,,,,,Campagna Lupia - Valle Averto
2,0.2,,14.6,,1.4,,,,,,,,Campagna Lupia - Valle Averto
3,0.2,,1.0,0.2,,,,,,,,,Campagna Lupia - Valle Averto
4,0.4,,,,,,,,,,,,Campagna Lupia - Valle Averto
5,0.2,,9.0,,,,,,,,,,Campagna Lupia - Valle Averto
6,0.4,,16.0,,,,,,,,,,Campagna Lupia - Valle Averto
7,0.2,,1.2,,,,,,,,,,Campagna Lupia - Valle Averto
